record_id,lot_id,fill_volume_ml,defect_code,work_time_sec,timestamp
REC-00072,LOT-0015,503.19,정상,85,2025-03-05 08:03:25
REC-00073,LOT-0015,505.41,정상,31,2025-03-05 08:05:11
REC-00074,LOT-0015,508.19,정상,30,2025-03-05 08:07:31
REC-00075,LOT-0015,503.8,정상,62,2025-03-05 08:08:42
REC-00076,LOT-0016,491.42,정상,49,2025-03-07 08:01:05
REC-00077,LOT-0016,506.18,정상,49,2025-03-07 08:03:24
REC-00078,LOT-0016,498.04,정상,77,2025-03-07 08:05:16
REC-00079,LOT-0016,496.74,정상,87,2025-03-07 08:07:12
REC-00080,LOT-0016,490.26,정상,39,2025-03-07 08:09:37
REC-00081,LOT-0017,496.6,정상,49,2025-03-07 08:02:03
REC-00082,LOT-0017,493.47,과충진,35,2025-03-07 08:04:31
REC-00083,LOT-0017,492.66,정상,56,2025-03-07 08:05:38
REC-00084,LOT-0017,496.85,정상,38,2025-03-07 08:07:12
REC-00085,LOT-0017,492.53,정상,32,2025-03-07 08:09:28
REC-00086,LOT-0018,504.6,과충진,73,2025-03-07 08:02:50
REC-00087,LOT-0018,490.67,정상,42,2025-03-07 08:04:55
REC-00088,LOT-0018,495.54,정상,79,2025-03-07 08:06:25
REC-00089,LOT-0018,495.17,정상,65,2025-03-07 08:08:21
REC-00090,LOT-0018,496.45,정상,36,2025-03-07 08:11:18
REC-00091,LOT-0019,504.38,정상,87,2025-03-07 08:02:33
REC-00092,LOT-0019,489.67,정상,71,2025-03-07 08:04:33
REC-00093,LOT-0019,501.22,라벨불량,54,2025-03-07 08:05:39
REC-00094,LOT-0019,502.67,정상,74,2025-03-07 08:07:28
REC-00095,LOT-0019,512.07,정상,77,2025-03-07 08:08:44
REC-00096,LOT-0020,505.19,정상,50,2025-03-19 08:02:48
REC-00097,LOT-0020,488.2,정상,80,2025-03-19 08:04:37
REC-00098,LOT-0020,494.38,정상,83,2025-03-19 08:06:36
REC-00099,LOT-0020,497.85,정상,59,2025-03-19 08:09:18
REC-00100,LOT-0020,507.15,정상,88,2025-03-19 08:11:59
REC-00101,LOT-0021,490.54,정상,74,2025-03-20 08:01:35
REC-00102,LOT-0021,501.43,정상,82,2025-03-20 08:03:53
REC-00103,LOT-0021,509.16,정상,59,2025-03-20 08:05:52
REC-00104,LOT-0021,501.1,정상,85,2025-03-20 08:07:17
REC-00105,LOT-0021,503.54,정상,64,2025-03-20 08:09:47
REC-00106,LOT-0022,502.23,정상,48,2025-03-18 08:02:12
REC-00107,LOT-0022,499.75,정상,44,2025-03-18 08:03:26
REC-00108,LOT-0022,498.96,정상,76,2025-03-18 08:05:46
REC-00109,LOT-0022,481.5,미달충진,61,2025-03-18 08:07:33
REC-00110,LOT-0022,499.63,정상,43,2025-03-18 08:09:09
REC-00111,LOT-0023,511.87,정상,68,2025-03-19 08:01:49
REC-00112,LOT-0023,496.11,정상,69,2025-03-19 08:04:04
REC-00113,LOT-0023,503.79,과충진,81,2025-03-19 08:06:19
REC-00114,LOT-0023,496.51,정상,66,2025-03-19 08:08:25
REC-00115,LOT-0023,501.64,정상,76,2025-03-19 08:11:09
REC-00116,LOT-0024,505.92,정상,56,2025-03-01 08:02:16
REC-00117,LOT-0024,486.81,정상,86,2025-03-01 08:05:09
REC-00118,LOT-0024,492.96,정상,37,2025-03-01 08:06:10
REC-00119,LOT-0024,501.81,정상,77,2025-03-01 08:08:50
REC-00120,LOT-0024,510.7,정상,90,2025-03-01 08:10:37
REC-00121,LOT-0025,494.66,캡핑불량,69,2025-03-02 08:02:03
REC-00122,LOT-0025,500.88,과충진,89,2025-03-02 08:03:42
REC-00123,LOT-0025,503.51,정상,66,2025-03-02 08:05:02
REC-00124,LOT-0025,494.73,라벨불량,70,2025-03-02 08:06:07
REC-00125,LOT-0025,505.45,정상,76,2025-03-02 08:08:12
REC-00126,LOT-0026,493.38,정상,53,2025-03-01 08:02:38
REC-00127,LOT-0026,507.31,정상,72,2025-03-01 08:05:14
REC-00128,LOT-0026,502.11,정상,66,2025-03-01 08:06:17
REC-00129,LOT-0026,505.83,캡핑불량,65,2025-03-01 08:08:27
REC-00130,LOT-0026,489.16,정상,73,2025-03-01 08:10:25
REC-00131,LOT-0027,493.43,정상,64,2025-03-02 08:02:23
REC-00132,LOT-0027,513.71,정상,65,2025-03-02 08:03:31
REC-00133,LOT-0027,504.16,라벨불량,39,2025-03-02 08:06:09
REC-00134,LOT-0027,487.08,정상,35,2025-03-02 08:08:24
REC-00135,LOT-0027,502.17,정상,78,2025-03-02 08:10:04
REC-00136,LOT-0028,509.89,정상,37,2025-02-20 08:02:25
REC-00137,LOT-0028,503.47,미달충진,75,2025-02-20 08:04:16
REC-00138,LOT-0028,500.72,정상,54,2025-02-20 08:05:46
REC-00139,LOT-0028,512.06,정상,41,2025-02-20 08:07:58
REC-00140,LOT-0028,500.11,정상,73,2025-02-20 08:10:49
REC-00141,LOT-0029,508.5,라벨불량,32,2025-02-21 08:01:35
REC-00142,LOT-0029,498.65,정상,81,2025-02-21 08:03:54
REC-00143,LOT-0029,496.69,정상,63,2025-02-21 08:05:57
REC-00144,LOT-0029,488.02,캡핑불량,83,2025-02-21 08:07:51
REC-00145,LOT-0029,495.24,라벨불량,71,2025-02-21 08:10:39
REC-00146,LOT-0030,494.0,정상,54,2025-02-22 08:01:50
REC-00147,LOT-0030,497.54,정상,61,2025-02-22 08:03:41
REC-00148,LOT-0030,514.66,정상,82,2025-02-22 08:05:16
REC-00149,LOT-0030,510.38,정상,37,2025-02-22 08:06:48
REC-00150,LOT-0030,492.6,정상,37,2025-02-22 08:07:54
REC-00151,LOT-0031,502.94,정상,42,2025-02-22 08:01:21
REC-00152,LOT-0031,508.88,과충진,53,2025-02-22 08:03:34
REC-00153,LOT-0031,498.3,정상,76,2025-02-22 08:05:44
REC-00154,LOT-0031,500.68,정상,71,2025-02-22 08:07:52
REC-00155,LOT-0031,503.24,정상,72,2025-02-22 08:10:44
REC-00156,LOT-0032,502.21,정상,80,2025-02-22 08:02:49
REC-00157,LOT-0032,499.9,정상,75,2025-02-22 08:04:56
REC-00158,LOT-0032,493.5,미달충진,81,2025-02-22 08:06:11
REC-00159,LOT-0032,509.5,정상,57,2025-02-22 08:07:57
REC-00160,LOT-0032,505.06,정상,51,2025-02-22 08:09:10
REC-00161,LOT-0033,501.28,정상,79,2025-02-20 08:01:31
REC-00162,LOT-0033,507.02,정상,66,2025-02-20 08:03:40
REC-00163,LOT-0033,495.34,정상,42,2025-02-20 08:05:11
REC-00164,LOT-0033,504.79,정상,63,2025-02-20 08:06:45
REC-00165,LOT-0033,505.55,정상,63,2025-02-20 08:09:02
REC-00166,LOT-0034,490.17,정상,80,2025-01-15 08:02:22
REC-00167,LOT-0034,490.25,정상,75,2025-01-15 08:04:18
REC-00168,LOT-0034,496.95,라벨불량,51,2025-01-15 08:05:47
REC-00169,LOT-0034,501.27,정상,70,2025-01-15 08:07:33
REC-00170,LOT-0034,502.47,정상,40,2025-01-15 08:10:28
REC-00171,LOT-0035,508.93,정상,40,2025-01-15 08:01:45
REC-00172,LOT-0035,509.29,정상,42,2025-01-15 08:04:21
REC-00173,LOT-0035,502.47,정상,78,2025-01-15 08:06:59
REC-00174,LOT-0035,508.51,정상,78,2025-01-15 08:09:50
REC-00175,LOT-0035,485.61,정상,38,2025-01-15 08:11:50
REC-00176,LOT-0036,489.24,정상,36,2025-01-10 08:01:38
REC-00177,LOT-0036,496.94,정상,56,2025-01-10 08:03:11
REC-00178,LOT-0036,506.2,정상,59,2025-01-10 08:04:25
REC-00179,LOT-0036,501.78,캡핑불량,87,2025-01-10 08:07:11
REC-00180,LOT-0036,493.25,과충진,63,2025-01-10 08:08:32
REC-00181,LOT-0037,516.04,과충진,42,2025-01-11 08:02:41
REC-00182,LOT-0037,508.11,정상,42,2025-01-11 08:04:29
REC-00183,LOT-0037,493.79,정상,31,2025-01-11 08:05:43
REC-00184,LOT-0037,496.4,정상,52,2025-01-11 08:07:03
REC-00185,LOT-0037,501.23,정상,76,2025-01-11 08:09:15
REC-00186,LOT-0038,486.14,정상,75,2025-03-04 08:01:30
REC-00187,LOT-0038,485.37,정상,46,2025-03-04 08:02:53
REC-00188,LOT-0038,504.06,캡핑불량,79,2025-03-04 08:03:55
REC-00189,LOT-0038,509.58,정상,53,2025-03-04 08:06:30
REC-00190,LOT-0038,504.43,정상,70,2025-03-04 08:08:05
REC-00191,LOT-0039,489.34,정상,44,2025-03-03 08:01:54
REC-00192,LOT-0039,499.71,정상,69,2025-03-03 08:03:04
REC-00193,LOT-0039,506.45,정상,68,2025-03-03 08:04:30
REC-00194,LOT-0039,486.62,정상,33,2025-03-03 08:07:06
REC-00195,LOT-0039,492.58,정상,58,2025-03-03 08:08:09
REC-00196,LOT-0040,495.62,과충진,77,2025-03-01 08:02:15
REC-00197,LOT-0040,504.48,정상,31,2025-03-01 08:04:21
REC-00198,LOT-0040,491.86,정상,84,2025-03-01 08:07:08
REC-00199,LOT-0040,491.0,정상,71,2025-03-01 08:09:27
REC-00200,LOT-0040,500.1,캡핑불량,89,2025-03-01 08:12:12
REC-00201,LOT-0041,503.67,정상,58,2025-02-28 08:02:27
REC-00202,LOT-0041,512.6,정상,81,2025-02-28 08:04:20
REC-00203,LOT-0041,503.61,미달충진,61,2025-02-28 08:06:54
REC-00204,LOT-0041,499.58,정상,90,2025-02-28 08:08:21
REC-00205,LOT-0041,492.5,정상,88,2025-02-28 08:10:09
REC-00206,LOT-0042,481.93,미달충진,57,2025-02-28 08:01:05
REC-00207,LOT-0042,494.71,정상,45,2025-02-28 08:03:13
REC-00208,LOT-0042,508.67,정상,61,2025-02-28 08:04:29
REC-00209,LOT-0042,499.33,정상,50,2025-02-28 08:05:37
REC-00210,LOT-0042,508.72,정상,51,2025-02-28 08:07:56
REC-00211,LOT-0043,486.37,정상,76,2025-01-24 08:02:50
REC-00212,LOT-0043,492.22,정상,48,2025-01-24 08:04:30
REC-00213,LOT-0043,514.32,미달충진,90,2025-01-24 08:07:20
REC-00214,LOT-0043,490.09,정상,69,2025-01-24 08:09:31
REC-00215,LOT-0043,500.03,미달충진,42,2025-01-24 08:11:35
REC-00216,LOT-0044,491.58,정상,55,2025-01-23 08:01:14
REC-00217,LOT-0044,481.98,미달충진,35,2025-01-23 08:03:21
REC-00218,LOT-0044,486.02,정상,43,2025-01-23 08:04:22
REC-00219,LOT-0044,506.86,정상,67,2025-01-23 08:06:51
REC-00220,LOT-0044,511.97,정상,54,2025-01-23 08:08:27
REC-00221,LOT-0045,506.72,정상,68,2025-01-20 08:01:05
REC-00222,LOT-0045,498.29,정상,69,2025-01-20 08:03:23
REC-00223,LOT-0045,505.1,정상,71,2025-01-20 08:04:50
REC-00224,LOT-0045,520.3,과충진,48,2025-01-20 08:06:46
REC-00225,LOT-0045,491.8,정상,54,2025-01-20 08:09:28
REC-00226,LOT-0046,498.28,정상,35,2025-01-20 08:02:04
REC-00227,LOT-0046,502.05,정상,67,2025-01-20 08:04:54
REC-00228,LOT-0046,506.33,정상,77,2025-01-20 08:07:29
REC-00229,LOT-0046,487.27,정상,89,2025-01-20 08:08:57
REC-00230,LOT-0046,502.44,정상,55,2025-01-20 08:11:02
REC-00231,LOT-0047,488.29,과충진,51,2025-01-21 08:02:51
REC-00232,LOT-0047,490.48,정상,39,2025-01-21 08:05:22
REC-00233,LOT-0047,505.73,정상,65,2025-01-21 08:08:08
REC-00234,LOT-0047,496.84,정상,79,2025-01-21 08:09:08
REC-00235,LOT-0047,497.22,정상,57,2025-01-21 08:11:49
REC-00236,LOT-0048,477.64,미달충진,35,2025-01-21 08:02:56
REC-00237,LOT-0048,489.45,정상,66,2025-01-21 08:04:48
REC-00238,LOT-0048,492.68,정상,37,2025-01-21 08:07:28
REC-00239,LOT-0048,496.98,정상,53,2025-01-21 08:09:42
REC-00240,LOT-0048,496.77,정상,48,2025-01-21 08:11:55
REC-00241,LOT-0049,487.1,정상,45,2025-01-26 08:01:48
REC-00242,LOT-0049,504.48,정상,63,2025-01-26 08:03:23
REC-00243,LOT-0049,496.18,정상,39,2025-01-26 08:05:47
REC-00244,LOT-0049,501.67,정상,55,2025-01-26 08:07:38
REC-00245,LOT-0049,501.04,정상,31,2025-01-26 08:09:13
REC-00246,LOT-0050,496.32,정상,67,2025-01-26 08:02:19
REC-00247,LOT-0050,492.42,정상,61,2025-01-26 08:03:36
REC-00248,LOT-0050,507.02,과충진,31,2025-01-26 08:06:07
REC-00249,LOT-0050,488.69,정상,89,2025-01-26 08:08:00
REC-00250,LOT-0050,501.01,정상,72,2025-01-26 08:09:20
REC-00251,LOT-0051,504.96,미달충진,39,2025-01-25 08:01:59
REC-00252,LOT-0051,493.4,정상,69,2025-01-25 08:04:51
REC-00253,LOT-0051,492.71,정상,58,2025-01-25 08:07:19
REC-00254,LOT-0051,505.3,정상,66,2025-01-25 08:10:13
REC-00255,LOT-0051,488.54,정상,63,2025-01-25 08:11:29
REC-00256,LOT-0052,503.24,정상,58,2025-02-01 08:02:12
REC-00257,LOT-0052,492.37,정상,39,2025-02-01 08:04:24
REC-00258,LOT-0052,484.95,미달충진,86,2025-02-01 08:06:37
REC-00259,LOT-0052,484.22,미달충진,78,2025-02-01 08:08:17
REC-00260,LOT-0052,499.85,정상,72,2025-02-01 08:09:55
REC-00261,LOT-0053,498.72,정상,76,2025-01-31 08:02:30
REC-00262,LOT-0053,505.76,정상,61,2025-01-31 08:03:38
REC-00263,LOT-0053,505.86,미달충진,59,2025-01-31 08:06:32
REC-00264,LOT-0053,509.84,정상,69,2025-01-31 08:08:57
REC-00265,LOT-0053,510.25,정상,58,2025-01-31 08:10:55
REC-00266,LOT-0054,502.96,정상,39,2025-01-31 08:01:12
REC-00267,LOT-0054,502.03,정상,84,2025-01-31 08:02:17
REC-00268,LOT-0054,495.2,정상,69,2025-01-31 08:04:02
REC-00269,LOT-0054,493.7,캡핑불량,49,2025-01-31 08:05:09
REC-00270,LOT-0054,493.32,과충진,48,2025-01-31 08:07:02
REC-00271,LOT-0055,486.03,정상,40,2025-02-01 08:02:17
REC-00272,LOT-0055,499.89,라벨불량,35,2025-02-01 08:05:13
REC-00273,LOT-0055,505.6,미달충진,43,2025-02-01 08:07:08
REC-00274,LOT-0055,491.54,정상,57,2025-02-01 08:08:15
REC-00275,LOT-0055,508.02,정상,72,2025-02-01 08:09:47
REC-00276,LOT-0056,494.91,정상,75,2025-02-09 08:01:36
REC-00277,LOT-0056,508.15,정상,71,2025-02-09 08:02:38
REC-00278,LOT-0056,508.34,정상,89,2025-02-09 08:05:36
REC-00279,LOT-0056,495.62,정상,48,2025-02-09 08:06:36
REC-00280,LOT-0056,497.76,미달충진,87,2025-02-09 08:09:13
REC-00281,LOT-0057,500.6,정상,66,2025-02-07 08:01:50
REC-00282,LOT-0057,514.53,정상,87,2025-02-07 08:04:22
REC-00283,LOT-0057,517.29,과충진,34,2025-02-07 08:05:43
REC-00284,LOT-0057,492.3,미달충진,69,2025-02-07 08:08:20
REC-00285,LOT-0057,489.22,정상,90,2025-02-07 08:10:48
REC-00286,LOT-0058,491.63,정상,60,2025-02-09 08:01:13
REC-00287,LOT-0058,497.42,정상,52,2025-02-09 08:03:50
REC-00288,LOT-0058,494.04,정상,74,2025-02-09 08:04:58
REC-00289,LOT-0058,496.35,정상,69,2025-02-09 08:07:40
REC-00290,LOT-0058,480.6,미달충진,63,2025-02-09 08:09:45
REC-00291,LOT-0059,503.51,정상,90,2025-03-27 08:02:59
REC-00292,LOT-0059,510.37,미달충진,88,2025-03-27 08:05:13
REC-00293,LOT-0059,506.23,정상,58,2025-03-27 08:07:52
REC-00294,LOT-0059,509.98,정상,31,2025-03-27 08:10:02
REC-00295,LOT-0059,500.32,정상,82,2025-03-27 08:11:52
REC-00296,LOT-0060,493.8,정상,68,2025-03-26 08:01:19
REC-00297,LOT-0060,490.37,라벨불량,58,2025-03-26 08:03:43
REC-00298,LOT-0060,509.03,정상,64,2025-03-26 08:05:19
REC-00299,LOT-0060,498.51,정상,44,2025-03-26 08:07:44
REC-00300,LOT-0060,510.16,정상,63,2025-03-26 08:09:07
REC-00301,LOT-0061,486.05,정상,72,2025-03-27 08:02:05
REC-00302,LOT-0061,515.99,과충진,31,2025-03-27 08:03:29
REC-00303,LOT-0061,491.98,정상,86,2025-03-27 08:05:01
REC-00304,LOT-0061,488.8,라벨불량,89,2025-03-27 08:07:58
REC-00305,LOT-0061,495.86,정상,78,2025-03-27 08:10:21
REC-00306,LOT-0062,490.84,정상,39,2025-03-28 08:02:25
REC-00307,LOT-0062,517.72,과충진,31,2025-03-28 08:05:01
REC-00308,LOT-0062,491.76,미달충진,35,2025-03-28 08:06:03
REC-00309,LOT-0062,484.52,미달충진,34,2025-03-28 08:08:09
REC-00310,LOT-0062,513.33,정상,81,2025-03-28 08:10:15
REC-00311,LOT-0063,485.18,정상,50,2025-03-21 08:02:11
REC-00312,LOT-0063,502.84,정상,77,2025-03-21 08:03:50
REC-00313,LOT-0063,508.08,정상,35,2025-03-21 08:06:47
REC-00314,LOT-0063,504.7,정상,42,2025-03-21 08:08:14
REC-00315,LOT-0063,499.21,정상,66,2025-03-21 08:09:27
REC-00316,LOT-0064,495.5,미달충진,90,2025-03-21 08:02:33
REC-00317,LOT-0064,505.52,정상,43,2025-03-21 08:04:35
REC-00318,LOT-0064,501.55,정상,44,2025-03-21 08:07:31
REC-00319,LOT-0064,505.27,정상,52,2025-03-21 08:09:00
REC-00320,LOT-0064,506.63,정상,37,2025-03-21 08:10:34
REC-00321,LOT-0065,496.17,정상,71,2025-03-18 08:02:13
REC-00322,LOT-0065,505.16,정상,44,2025-03-18 08:05:03
REC-00323,LOT-0065,501.99,정상,83,2025-03-18 08:06:16
REC-00324,LOT-0065,501.23,정상,52,2025-03-18 08:07:16
REC-00325,LOT-0065,508.76,정상,34,2025-03-18 08:08:41
REC-00326,LOT-0066,492.49,정상,57,2025-03-18 08:01:01
REC-00327,LOT-0066,524.49,과충진,47,2025-03-18 08:03:24
REC-00328,LOT-0066,500.77,정상,75,2025-03-18 08:05:50
REC-00329,LOT-0066,495.11,정상,35,2025-03-18 08:07:33
REC-00330,LOT-0066,501.97,미달충진,86,2025-03-18 08:09:09
REC-00331,LOT-0067,480.06,미달충진,82,2025-02-07 08:02:36
REC-00332,LOT-0067,503.32,캡핑불량,36,2025-02-07 08:04:12
REC-00333,LOT-0067,498.1,정상,63,2025-02-07 08:05:57
REC-00334,LOT-0067,497.02,정상,33,2025-02-07 08:08:12
REC-00335,LOT-0067,491.46,정상,32,2025-02-07 08:10:37
REC-00336,LOT-0068,494.58,정상,76,2025-02-07 08:02:47
REC-00337,LOT-0068,505.68,정상,87,2025-02-07 08:05:33
REC-00338,LOT-0068,493.85,정상,81,2025-02-07 08:07:46
REC-00339,LOT-0068,500.53,정상,42,2025-02-07 08:10:44
REC-00340,LOT-0068,490.98,과충진,33,2025-02-07 08:13:16
REC-00341,LOT-0069,494.77,라벨불량,68,2025-02-07 08:02:19
REC-00342,LOT-0069,492.75,미달충진,58,2025-02-07 08:05:03
REC-00343,LOT-0069,497.37,정상,79,2025-02-07 08:07:54
REC-00344,LOT-0069,495.31,정상,43,2025-02-07 08:09:10
REC-00345,LOT-0069,493.37,과충진,71,2025-02-07 08:10:32
REC-00346,LOT-0070,505.04,정상,76,2025-02-06 08:01:01
REC-00347,LOT-0070,504.84,라벨불량,57,2025-02-06 08:03:01
REC-00348,LOT-0070,498.17,정상,87,2025-02-06 08:04:50
REC-00349,LOT-0070,500.01,정상,44,2025-02-06 08:06:36
REC-00350,LOT-0070,499.78,정상,81,2025-02-06 08:08:25
REC-00351,LOT-0071,505.05,정상,59,2025-01-28 08:01:22
REC-00352,LOT-0071,497.31,정상,80,2025-01-28 08:02:44
REC-00353,LOT-0071,492.69,정상,36,2025-01-28 08:05:03
REC-00354,LOT-0071,477.05,미달충진,69,2025-01-28 08:08:00
REC-00355,LOT-0071,499.61,정상,46,2025-01-28 08:09:48
REC-00356,LOT-0072,490.18,정상,30,2025-01-28 08:01:49
REC-00357,LOT-0072,502.25,캡핑불량,60,2025-01-28 08:04:21
REC-00358,LOT-0072,505.01,정상,67,2025-01-28 08:05:24
REC-00359,LOT-0072,488.16,정상,61,2025-01-28 08:06:37
REC-00360,LOT-0072,492.9,정상,74,2025-01-28 08:08:56
REC-00361,LOT-0073,513.18,정상,85,2025-03-24 08:01:12
REC-00362,LOT-0073,494.35,정상,72,2025-03-24 08:03:38
REC-00363,LOT-0073,491.07,정상,55,2025-03-24 08:06:18
REC-00364,LOT-0073,510.61,정상,55,2025-03-24 08:07:36
REC-00365,LOT-0073,498.59,정상,43,2025-03-24 08:10:09
REC-00366,LOT-0074,505.65,정상,59,2025-03-23 08:02:57
REC-00367,LOT-0074,495.87,정상,30,2025-03-23 08:04:13
REC-00368,LOT-0074,489.69,정상,77,2025-03-23 08:05:26
REC-00369,LOT-0074,493.93,캡핑불량,60,2025-03-23 08:06:28
REC-00370,LOT-0074,501.69,정상,66,2025-03-23 08:07:34
REC-00371,LOT-0075,497.24,정상,50,2025-03-27 08:01:53
REC-00372,LOT-0075,504.48,미달충진,58,2025-03-27 08:04:44
REC-00373,LOT-0075,494.71,정상,63,2025-03-27 08:06:50
REC-00374,LOT-0075,494.2,정상,65,2025-03-27 08:08:01
REC-00375,LOT-0075,486.11,정상,58,2025-03-27 08:09:02
REC-00376,LOT-0076,504.4,정상,49,2025-03-28 08:02:34
REC-00377,LOT-0076,494.82,정상,33,2025-03-28 08:05:24
REC-00378,LOT-0076,507.54,과충진,61,2025-03-28 08:07:03
REC-00379,LOT-0076,503.64,정상,36,2025-03-28 08:08:06
REC-00380,LOT-0076,503.81,정상,63,2025-03-28 08:09:59
REC-00381,LOT-0077,496.11,정상,78,2025-03-27 08:02:36
REC-00382,LOT-0077,499.84,정상,74,2025-03-27 08:05:20
REC-00383,LOT-0077,514.16,정상,44,2025-03-27 08:07:20
REC-00384,LOT-0077,491.3,정상,44,2025-03-27 08:08:52
REC-00385,LOT-0077,495.19,정상,60,2025-03-27 08:10:57
REC-00386,LOT-0078,510.06,정상,59,2025-03-29 08:01:36
REC-00387,LOT-0078,507.83,정상,36,2025-03-29 08:03:54
REC-00388,LOT-0078,503.32,정상,34,2025-03-29 08:05:00
REC-00389,LOT-0078,506.62,정상,90,2025-03-29 08:07:26
REC-00390,LOT-0078,492.0,정상,80,2025-03-29 08:09:19
REC-00391,LOT-0079,511.15,정상,78,2025-02-23 08:01:55
REC-00392,LOT-0079,504.11,정상,42,2025-02-23 08:03:38
